threshold,nb_model,nb_treat_all,nb_treat_none,horizon
0.01,0.2268733850129199,0.22010805731735966,0.0,12h
0.02,0.22135738016136686,0.2121499762695776,0.0,12h
0.03,0.2203788060417166,0.20402781107648046,0.0,12h
0.04,0.2195736434108527,0.19573643410852715,0.0,12h
0.05,0.2186046511627907,0.18727050183598531,0.0,12h
0.060000000000000005,0.21761504205838694,0.17862444334487879,0.0,12h
0.06999999999999999,0.21660415103775943,0.16979244811202804,0.0,12h
0.08,0.21557128412537918,0.16076845298281092,0.0,12h
0.09,0.20986455405060056,0.15154612829031436,0.0,12h
0.09999999999999999,0.20878552971576228,0.14211886304909563,0.0,12h
0.11,0.20768225764306247,0.13247974915077085,0.0,12h
0.12,0.20655391120507402,0.12262156448202961,0.0,12h
0.13,0.20539962576851112,0.11253675487837476,0.0,12h
0.14,0.20497566252028124,0.10221741481882099,0.0,12h
0.15000000000000002,0.20465116279069767,0.09165526675786592,0.0,12h
0.16,0.2035437430786268,0.08084163898117386,0.0,12h
0.17,0.20336228635472123,0.06976744186046513,0.0,12h
0.18000000000000002,0.2032898468519569,0.05842314237095858,0.0,12h
0.19,0.20223944875107666,0.04679873672121737,0.0,12h
0.2,0.20116279069767443,0.034883720930232565,0.0,12h
0.21000000000000002,0.20005887547836326,0.02266705916985573,0.0,12h
0.22,0.20023852116875374,0.010137149672033385,0.0,12h
0.23,0.20054364240410752,-0.002718212020537597,0.0,12h
0.24000000000000002,0.19951040391676866,-0.01591187270501837,0.0,12h
0.25,0.19844961240310077,-0.029457364341085285,0.0,12h
0.26,0.194343180389692,-0.043368950345694574,0.0,12h
0.27,0.19330997132844854,-0.05766167569289585,0.0,12h
0.28,0.19224806201550387,-0.0723514211886305,0.0,12h
0.29000000000000004,0.19115623976416637,-0.08745496233213237,0.0,12h
0.3,0.19003322259136213,-0.10299003322259134,0.0,12h
0.31,0.18887765419615773,-0.11897539602291882,0.0,12h
0.32,0.18303693570451438,-0.13543091655266762,0.0,12h
0.33,0.17716070808746961,-0.15237764665046868,0.0,12h
0.34,0.17589852008456658,-0.16983791402396056,0.0,12h
0.35000000000000003,0.1771019677996422,-0.18783542039355997,0.0,12h
0.36000000000000004,0.17122093023255813,-0.20639534883720942,0.0,12h
0.37,0.16995201181247693,-0.22554448135843483,0.0,12h
0.38,0.16864216054013503,-0.245311327831958,0.0,12h
0.39,0.16728936332443767,-0.26572626763248186,0.0,12h
0.4,0.16434108527131783,-0.28682170542635665,0.0,12h
0.41000000000000003,0.16302719747733543,-0.3086322428064644,0.0,12h
0.42000000000000004,0.16166800320769847,-0.331194867682438,0.0,12h
0.43,0.1602611179110567,-0.3545491636066911,0.0,12h
0.44,0.15780730897009967,-0.37873754152823924,0.0,12h
0.45,0.1564482029598309,-0.40380549682875255,0.0,12h
0.46,0.15038759689922482,-0.429801894918174,0.0,12h
0.47000000000000003,0.1489249670908293,-0.4567792891619131,0.0,12h
0.48000000000000004,0.14740608228980323,-0.48479427549195,0.0,12h
0.49,0.1411764705882353,-0.5139078887368901,0.0,12h
0.5,0.13953488372093026,-0.5441860465116279,0.0,12h
0.51,0.1378262933080209,-0.5757000474608449,0.0,12h
0.52,0.13604651162790699,-0.6085271317829458,0.0,12h
0.53,0.13419099455714995,-0.6427511133102426,0.0,12h
0.54,0.13225480283114258,-0.6784630940343783,0.0,12h
0.55,0.13023255813953488,-0.7157622739018089,0.0,12h
0.56,0.13403805496828752,-0.754756871035941,0.0,12h
0.5700000000000001,0.13207138994050838,-0.7955651703623584,0.0,12h
0.5800000000000001,0.1300110741971207,-0.8383167220376527,0.0,12h
0.59,0.12785025524673854,-0.8831537152580827,0.0,12h
0.6,0.12558139534883722,-0.9302325581395349,0.0,12h
0.61,0.12319618366129995,-0.9797257006559331,0.0,12h
0.62,0.12068543451652387,-1.0318237454100367,0.0,12h
0.63,0.11803896920175992,-1.086737900691389,0.0,12h
0.64,0.11059431524547804,-1.1447028423772612,0.0,12h
0.65,0.10764119601328903,-1.205980066445183,0.0,12h
0.66,0.10451436388508892,-1.2708618331053354,0.0,12h
0.67,0.10119802677942212,-1.3396758280479215,0.0,12h
0.68,0.09767441860465115,-1.4127906976744187,0.0,12h
0.6900000000000001,0.09392348087021754,-1.4906226556639162,0.0,12h
0.7000000000000001,0.08992248062015501,-1.5736434108527135,0.0,12h
0.7100000000000001,0.08564554931836404,-1.6623897353648762,0.0,12h
0.72,0.0764119601328904,-1.7574750830564778,0.0,12h
0.73,0.07149009474590873,-1.8596037898363476,0.0,12h
0.74,0.05688729874776388,-1.9695885509838995,0.0,12h
0.75,0.046511627906976744,-2.088372093023256,0.0,12h
0.76,0.026356589147286835,-2.217054263565892,0.0,12h
0.77,0.019615773508594544,-2.3569261880687566,0.0,12h
0.78,0.007610993657505255,-2.5095137420718823,0.0,12h
0.79,0.012403100775193798,-2.6766334440753052,0.0,12h
0.8,-0.01395348837209305,-2.860465116279071,0.0,12h
0.81,-0.022521419828641434,-3.063647490820075,0.0,12h
0.8200000000000001,-0.010852713178294629,-3.2894056847545237,0.0,12h
0.8300000000000001,0.002735978112175047,-3.5417236662106726,0.0,12h
0.8400000000000001,0.018604651162790642,-3.8255813953488405,0.0,12h
0.85,0.03720930232558141,-4.147286821705426,0.0,12h
0.86,0.030564784053156158,-4.514950166112957,0.0,12h
0.87,0.008944543828264762,-4.9391771019678,0.0,12h
0.88,-0.013953488372093023,-5.434108527131784,0.0,12h
0.89,-0.024524312896405928,-6.0190274841437645,0.0,12h
0.9,-0.009302325581395376,-6.720930232558141,0.0,12h
0.91,-0.019638242894056884,-7.578811369509046,0.0,12h
0.92,-0.05581395348837216,-8.651162790697677,0.0,12h
0.93,-0.01528239202657812,-10.029900332225921,0.0,12h
0.9400000000000001,0.023255813953488372,-11.868217054263578,0.0,12h
0.9500000000000001,0.009302325581395349,-14.4418604651163,0.0,12h
0.9600000000000001,0.0,-18.302325581395383,0.0,12h
0.97,0.0,-24.736434108527106,0.0,12h
0.98,0.0,-37.60465116279066,0.0,12h
0.01,0.3207070707070707,0.3145743145743146,0.0,24h
0.02,0.3199708454810496,0.3075801749271137,0.0,24h
0.03,0.3193772354302546,0.30044182621502213,0.0,24h
0.04,0.3188775510204082,0.2931547619047619,0.0,24h
0.05,0.31847475832438243,0.28571428571428575,0.0,24h
0.060000000000000005,0.3181719496309162,0.27811550151975684,0.0,24h
0.06999999999999999,0.31797235023041476,0.27035330261136714,0.0,24h
0.08,0.31233362910381546,0.26242236024844723,0.0,24h
0.09,0.31178515362188836,0.2543171114599686,0.0,24h
0.09999999999999999,0.3112244897959184,0.24603174603174605,0.0,24h
0.11,0.310651226782848,0.2375601926163724,0.0,24h
0.12,0.3107606679035251,0.22889610389610393,0.0,24h
0.13,0.3102275392915787,0.2200328407224959,0.0,24h
0.14,0.3096820123398197,0.21096345514950166,0.0,24h
0.15000000000000002,0.30912364945978393,0.20168067226890757,0.0,24h
0.16,0.30855199222546165,0.19217687074829934,0.0,24h
0.17,0.30796656011802315,0.18244406196213425,0.0,24h
0.18000000000000002,0.3073668491786959,0.17247386759581881,0.0,24h
0.19,0.3067523305618544,0.16225749559082894,0.0,24h
0.2,0.30612244897959184,0.1517857142857143,0.0,24h
0.21000000000000002,0.3054766210281581,0.1410488245931284,0.0,24h
0.22,0.304814233385662,0.13003663003663005,0.0,24h
0.23,0.3041346408693348,0.11873840445269018,0.0,24h
0.24000000000000002,0.30343716433942,0.10714285714285715,0.0,24h
0.25,0.30272108843537415,0.09523809523809526,0.0,24h
0.26,0.30198565912851627,0.08301158301158301,0.0,24h
0.27,0.30123008107352534,0.07045009784735812,0.0,24h
0.28,0.30045351473922904,0.0575396825396825,0.0,24h
0.29000000000000004,0.2996550732969244,0.044265593561368166,0.0,24h
0.3,0.29883381924198255,0.030612244897959218,0.0,24h
0.31,0.29798876072168,0.0165631469979296,0.0,24h
0.32,0.2995198079231693,0.002100840336134391,0.0,24h
0.33,0.2987359122753579,-0.012793176972281495,0.0,24h
0.34,0.2979282622139765,-0.028138528138528185,0.0,24h
0.35000000000000003,0.2970957613814757,-0.04395604395604408,0.0,24h
0.36000000000000004,0.2962372448979592,-0.06026785714285726,0.0,24h
0.37,0.2953514739229025,-0.0770975056689342,0.0,24h
0.38,0.29443712969058594,-0.09447004608294934,0.0,24h
0.39,0.2934928069588491,-0.11241217798594855,0.0,24h
0.4,0.2925170068027211,-0.130952380952381,0.0,24h
0.41000000000000003,0.2864060878588724,-0.15012106537530273,0.0,24h
0.42000000000000004,0.28536242083040114,-0.16995073891625623,0.0,24h
0.43,0.28428213390619406,-0.1904761904761904,0.0,24h
0.44,0.28316326530612246,-0.211734693877551,0.0,24h
0.45,0.2820037105751392,-0.2337662337662338,0.0,24h
0.46,0.28080120937263797,-0.25661375661375657,0.0,24h
0.47000000000000003,0.27955333076626876,-0.28032345013477084,0.0,24h
0.48000000000000004,0.2782574568288854,-0.3049450549450549,0.0,24h
0.49,0.2769107643057223,-0.33053221288515405,0.0,24h
0.5,0.2806122448979592,-0.35714285714285715,0.0,24h
0.51,0.27426072469804247,-0.38483965014577265,0.0,24h
0.52,0.2729591836734694,-0.4136904761904762,0.0,24h
0.53,0.27160225792444637,-0.4437689969604864,0.0,24h
0.54,0.2701863354037267,-0.4751552795031058,0.0,24h
0.55,0.2687074829931973,-0.5079365079365081,0.0,24h
0.56,0.26716141001855287,-0.5422077922077924,0.0,24h
0.5700000000000001,0.2655434266729948,-0.5780730897009969,0.0,24h
0.5800000000000001,0.26384839650145775,-0.6156462585034017,0.0,24h
0.59,0.2620706819313091,-0.6550522648083623,0.0,24h
0.6,0.2602040816326531,-0.6964285714285714,0.0,24h
0.61,0.25824175824175827,-0.73992673992674,0.0,24h
0.62,0.2561761546723953,-0.7857142857142858,0.0,24h
0.63,0.2539988968560397,-0.8339768339768341,0.0,24h
0.64,0.25170068027210885,-0.8849206349206351,0.0,24h
0.65,0.24927113702623907,-0.9387755102040818,0.0,24h
0.66,0.25660264105642255,-0.9957983193277313,0.0,24h
0.67,0.25432900432900435,-1.0562770562770567,0.0,24h
0.68,0.25191326530612246,-1.1205357142857146,0.0,24h
0.6900000000000001,0.24934167215273206,-1.188940092165899,0.0,24h
0.7000000000000001,0.2465986394557823,-1.2619047619047625,0.0,24h
0.7100000000000001,0.24366643209007738,-1.3399014778325131,0.0,24h
0.72,0.24052478134110788,-1.4234693877551021,0.0,24h
0.73,0.2371504157218443,-1.5132275132275133,0.0,24h
0.74,0.22841444270015698,-1.6098901098901097,0.0,24h
0.75,0.23979591836734693,-1.7142857142857142,0.0,24h
0.76,0.23639455782312924,-1.8273809523809528,0.0,24h
0.77,0.2326974267968057,-1.9503105590062118,0.0,24h
0.78,0.2235621521335807,-2.0844155844155847,0.0,24h
0.79,0.2140427599611273,-2.2312925170068034,0.0,24h
0.8,0.20918367346938774,-2.3928571428571437,0.0,24h
0.81,0.203813104189044,-2.5714285714285725,0.0,24h
0.8200000000000001,0.19274376417233557,-2.769841269841271,0.0,24h
0.8300000000000001,0.18607442977190872,-2.9915966386554635,0.0,24h
0.8400000000000001,0.1785714285714285,-3.2410714285714306,0.0,24h
0.85,0.17006802721088438,-3.5238095238095233,0.0,24h
0.86,0.15014577259475217,-3.846938775510204,0.0,24h
0.87,0.1287284144427002,-4.21978021978022,0.0,24h
0.88,0.11564625850340138,-4.654761904761906,0.0,24h
0.89,0.13126159554730982,-5.16883116883117,0.0,24h
0.9,0.10204081632653056,-5.785714285714288,0.0,24h
0.91,0.0799319727891156,-6.539682539682543,0.0,24h
0.92,0.033163265306122375,-7.482142857142862,0.0,24h
0.93,-0.019679300291545326,-8.693877551020416,0.0,24h
0.9400000000000001,-0.08163265306122472,-10.30952380952382,0.0,24h
0.9500000000000001,-0.06632653061224517,-12.571428571428589,0.0,24h
0.9600000000000001,-0.030612244897959398,-15.964285714285745,0.0,24h
0.97,-0.13435374149659848,-21.6190476190476,0.0,24h
0.98,0.0,-32.9285714285714,0.0,24h
0.01,0.3967993184860655,0.39150541560180113,0.0,48h
0.02,0.39660683550528647,0.38529628718957465,0.0,48h
0.03,0.39609986337100983,0.37895913551111665,0.0,48h
0.04,0.39558232931726905,0.37248995983935745,0.0,48h
0.05,0.3953709575142676,0.3658845909955612,0.0,48h
0.060000000000000005,0.395283260702384,0.359138682389131,0.0,48h
0.06999999999999999,0.39486980178779635,0.35224770047933673,0.0,48h
0.08,0.39497118910424306,0.34520691461498165,0.0,48h
0.09,0.39461141268370187,0.33801138620415727,0.0,48h
0.09999999999999999,0.39424364123159306,0.33065595716198126,0.0,48h
0.11,0.39386760525247055,0.3231352375795316,0.0,48h
0.12,0.3934830230010953,0.3154435925520263,0.0,48h
0.13,0.39308959977842406,0.3075751280986013,0.0,48h
0.14,0.39268702717848136,0.29952367609974784,0.0,48h
0.15000000000000002,0.3922749822820695,0.29128277817150955,0.0,48h
0.16,0.3918531267928858,0.2828456683878371,0.0,48h
0.17,0.39142110611119174,0.2742052547539556,0.0,48h
0.18000000000000002,0.39097854833970025,0.2653540993241258,0.0,48h
0.19,0.39052506321582625,0.25628439684664583,0.0,48h
0.2,0.39006024096385544,0.24698795180722893,0.0,48h
0.21000000000000002,0.389583651059936,0.23745615372883944,0.0,48h
0.22,0.3890948409020698,0.22767995057151688,0.0,48h
0.23,0.38256923799092474,0.21764982005945863,0.0,48h
0.24000000000000002,0.38205453392517436,0.2073557387444515,0.0,48h
0.25,0.38152610441767065,0.19678714859437754,0.0,48h
0.26,0.3809833930315858,0.18593292087267993,0.0,48h
0.27,0.38042581284040267,0.174781317049018,0.0,48h
0.28,0.37985274431057564,0.16331994645247658,0.0,48h
0.29000000000000004,0.37926353300526044,0.1515357203461734,0.0,48h
0.3,0.378657487091222,0.13941480206540452,0.0,48h
0.31,0.37803387462895055,0.12694255281997557,0.0,48h
0.32,0.37739192062367116,0.11410347271438698,0.0,48h
0.33,0.376730803812264,0.10088113648624347,0.0,48h
0.34,0.37604965315808686,0.08725812340270167,0.0,48h
0.35000000000000003,0.3753475440222428,0.07321594068582016,0.0,48h
0.36000000000000004,0.3746234939759036,0.0587349397590361,0.0,48h
0.37,0.3738764582138076,0.04379422451711612,0.0,48h
0.38,0.37310532452390205,0.0283715507190051,0.0,48h
0.39,0.37230890776219633,0.012443215484890413,0.0,48h
0.4,0.37148594377510036,-0.004016064257028107,0.0,48h
0.41000000000000003,0.3706350827036961,-0.021033285685113312,0.0,48h
0.42000000000000004,0.36975488159534686,-0.03863730785209807,0.0,48h
0.43,0.36281969985203977,-0.05685901500739787,0.0,48h
0.44,0.36187607573149744,-0.07573149741824431,0.0,48h
0.45,0.3608981380065718,-0.09529025191675788,0.0,48h
0.46,0.3598839803659081,-0.11557340473003125,0.0,48h
0.47000000000000003,0.35883155262559674,-0.13662195953625816,0.0,48h
0.48000000000000004,0.3632993512511585,-0.15848007414272475,0.0,48h
0.49,0.36239073942830147,-0.18119536971415057,0.0,48h
0.5,0.3614457831325301,-0.20481927710843367,0.0,48h
0.51,0.36046225719203345,-0.22940742562085076,0.0,48h
0.52,0.3594377510040161,-0.25502008032128504,0.0,48h
0.53,0.358369648807998,-0.28172263522173796,0.0,48h
0.54,0.35725510738606603,-0.30958617077003675,0.0,48h
0.55,0.3500669344042838,-0.33868808567603753,0.0,48h
0.56,0.3488499452354874,-0.36911281489594744,0.0,48h
0.5700000000000001,0.34757635191930514,-0.4009526478005045,0.0,48h
0.5800000000000001,0.3462421113023523,-0.4343086632243261,0.0,48h
0.59,0.34484278577725536,-0.46929180135174825,0.0,48h
0.6,0.3433734939759036,-0.506024096385542,0.0,48h
0.61,0.34182885387704665,-0.5446400988569662,0.0,48h
0.62,0.34020291693088145,-0.5852885225110969,0.0,48h
0.63,0.3384890915011397,-0.62813415825464,0.0,48h
0.64,0.3366800535475234,-0.6733601070950468,0.0,48h
0.65,0.3347676419965577,-0.7211703958691911,0.0,48h
0.66,0.33274273564847623,-0.7717930545712262,0.0,48h
0.67,0.33059510770354145,-0.8254837531945967,0.0,48h
0.68,0.32831325301204817,-0.8825301204819278,0.0,48h
0.6900000000000001,0.3258841818888457,-0.94325689856199,0.0,48h
0.7000000000000001,0.323293172690763,-1.0080321285140565,0.0,48h
0.7100000000000001,0.32052347320315744,-1.0772746157041964,0.0,48h
0.72,0.31755593803786575,-1.1514629948364885,0.0,48h
0.73,0.3143685854529228,-1.2311468094600622,0.0,48h
0.74,0.3109360518999073,-1.3169601482854492,0.0,48h
0.75,0.3253012048192771,-1.4096385542168672,0.0,48h
0.76,0.32228915662650603,-1.5100401606425702,0.0,48h
0.77,0.31901519119958094,-1.6191723415400734,0.0,48h
0.78,0.31544359255202625,-1.738225629791895,0.0,48h
0.79,0.31153184165232356,-1.868617326448652,0.0,48h
0.8,0.3072289156626506,-2.012048192771085,0.0,48h
0.81,0.30247305009511727,-2.1705770450221946,0.0,48h
0.8200000000000001,0.2911646586345381,-2.3467202141900945,0.0,48h
0.8300000000000001,0.28525868178596736,-2.543586109142453,0.0,48h
0.8400000000000001,0.2786144578313252,-2.7650602409638565,0.0,48h
0.85,0.30522088353413657,-3.0160642570281113,0.0,48h
0.86,0.29948364888123924,-3.3029259896729766,0.0,48h
0.87,0.2928637627432808,-3.6339202965708988,0.0,48h
0.88,0.285140562248996,-4.020080321285141,0.0,48h
0.89,0.3247535596933187,-4.476451259583791,0.0,48h
0.9,0.3192771084337349,-5.02409638554217,0.0,48h
0.91,0.30655957161981257,-5.693440428380189,0.0,48h
0.92,0.29819277108433734,-6.530120481927715,0.0,48h
0.93,0.28743545611015486,-7.60585197934596,0.0,48h
0.9400000000000001,0.26104417670682717,-9.040160642570289,0.0,48h
0.9500000000000001,0.22289156626506007,-11.048192771084354,0.0,48h
0.9600000000000001,0.11445783132530091,-14.060240963855449,0.0,48h
0.97,0.20481927710843373,-19.080321285140542,0.0,48h
0.98,0.1566265060240964,-29.120481927710813,0.0,48h
